ByPass1_S1Disp,"CT1_B112/Chn112/ILON112/CC1_109_ByPass1_R/nviByPass1_Alarmas1|#0000000000000000[0].SNVT_str_int.wide_char[0]"
ByPass1_S2Dif,"CT1_B112/Chn112/ILON112/CC1_109_ByPass1_R/nviByPass1_Alarmas1|#0000000000000000[0].SNVT_str_int.wide_char[1]"
ByPass1_S3Dif,"CT1_B112/Chn112/ILON112/CC1_109_ByPass1_R/nviByPass1_Alarmas1|#0000000000000000[0].SNVT_str_int.wide_char[2]"
CP1_S10Ac_R,"CT1_B112/Chn112/ILON112/CC1_109_CP1_R/nviCP1_S10Ac|#0000000000000000[0].SNVT_switch.state"
CP1_S10Ac_W,"CT1_B112/Chn112/CC1_109/CP1_W/nviCP1_Activar1|#0000000000000000[0].SNVT_str_int.wide_char[7]"
CP1_S10AcMa,"CT1_B112/Chn112/ILON112/CC1_109_CP1_R/nviCP1_ModosAc1|#0000000000000000[0].SNVT_str_int.wide_char[7]"
CP1_S10Dc_R,"CT1_B112/Chn112/ILON112/CC1_109_CP1_R/nviCP1_S10Dc|#0000000000000000[0].SNVT_switch.state"
CP1_S10Dc_W,"CT1_B112/Chn112/CC1_109/CP1_W/nviCP1_Desctivar1|#0000000000000000[0].SNVT_str_int.wide_char[7]"
CP1_S10DcMa,"CT1_B112/Chn112/ILON112/CC1_109_CP1_R/nviCP1_ModosDc1|#0000000000000000[0].SNVT_str_int.wide_char[7]"
CP1_S10Dif,"CT1_B112/Chn112/ILON112/CC1_109_CP1_R/nviCP1_Alarmas1|#0000000000000000[0].SNVT_str_int.wide_char[7]"
CP1_S11Ac_R,"CT1_B112/Chn112/ILON112/CC1_109_CP1_R/nviCP1_S11Ac|#0000000000000000[0].SNVT_switch.state"
CP1_S11Ac_W,"CT1_B112/Chn112/CC1_109/CP1_W/nviCP1_Activar1|#0000000000000000[0].SNVT_str_int.wide_char[8]"
CP1_S11AcMa,"CT1_B112/Chn112/ILON112/CC1_109_CP1_R/nviCP1_ModosAc1|#0000000000000000[0].SNVT_str_int.wide_char[8]"
CP1_S11Dc_R,"CT1_B112/Chn112/ILON112/CC1_109_CP1_R/nviCP1_S11Dc|#0000000000000000[0].SNVT_switch.state"
